word	nodeType	synsetCount	unit
strange	ADJ	3	jacobs-ladder-script
strange	ADJ	3	jacobs-ladder-script
scared	ADJ	4	jacobs-ladder-script
tryin	ADJ	0	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
spastic	ADJ	4	jacobs-ladder-script
uncomfortable	ADJ	2	jacobs-ladder-script
unpaved	ADJ	1	jacobs-ladder-script
gray	ADJ	15	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
human	ADJ	4	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
weird	ADJ	3	jacobs-ladder-script
weird	ADJ	3	jacobs-ladder-script
crazy	ADJ	6	jacobs-ladder-script
bad	ADJ	17	jacobs-ladder-script
worth	ADJ	5	jacobs-ladder-script
fucking	ADJ	4	jacobs-ladder-script
strange	ADJ	3	jacobs-ladder-script
only	ADJ	9	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
fucking	ADJ	4	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
crazy	ADJ	6	jacobs-ladder-script
goddamn	ADJ	3	jacobs-ladder-script
tryin	ADJ	0	jacobs-ladder-script
offensive	ADJ	8	jacobs-ladder-script
only	ADJ	9	jacobs-ladder-script
well	ADJ	22	jacobs-ladder-script
gettin	ADJ	0	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
fucking	ADJ	4	jacobs-ladder-script
paranoid	ADJ	2	jacobs-ladder-script
bad	ADJ	17	jacobs-ladder-script
such	ADJ	2	jacobs-ladder-script
plush	ADJ	2	jacobs-ladder-script
red	ADJ	7	jacobs-ladder-script
faced	ADJ	10	jacobs-ladder-script
empty	ADJ	10	jacobs-ladder-script
sorry	ADJ	4	jacobs-ladder-script
many	ADJ	1	jacobs-ladder-script
red	ADJ	7	jacobs-ladder-script
few	ADJ	2	jacobs-ladder-script
surprised	ADJ	4	jacobs-ladder-script
excited	ADJ	12	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
great	ADJ	7	jacobs-ladder-script
generous	ADJ	3	jacobs-ladder-script
bad	ADJ	17	jacobs-ladder-script
confused	ADJ	10	jacobs-ladder-script
messed	ADJ	2	jacobs-ladder-script
jubilant	ADJ	2	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
black	ADJ	22	jacobs-ladder-script
wild	ADJ	17	jacobs-ladder-script
unadulterated	ADJ	2	jacobs-ladder-script
ecstatic	ADJ	1	jacobs-ladder-script
lovely	ADJ	3	jacobs-ladder-script
radiant	ADJ	1	jacobs-ladder-script
least	ADJ	3	jacobs-ladder-script
real	ADJ	13	jacobs-ladder-script
frozen	ADJ	17	jacobs-ladder-script
ready	ADJ	8	jacobs-ladder-script
little	ADJ	10	jacobs-ladder-script
upset	ADJ	17	jacobs-ladder-script
stunned	ADJ	6	jacobs-ladder-script
friendly	ADJ	5	jacobs-ladder-script
sorry	ADJ	4	jacobs-ladder-script
terrible	ADJ	4	jacobs-ladder-script
late	ADJ	11	jacobs-ladder-script
upset	ADJ	17	jacobs-ladder-script
frayed	ADJ	3	jacobs-ladder-script
venetian	ADJ	2	jacobs-ladder-script
strange	ADJ	3	jacobs-ladder-script
venetian	ADJ	2	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
hard	ADJ	22	jacobs-ladder-script
angry	ADJ	3	jacobs-ladder-script
interested	ADJ	5	jacobs-ladder-script
same	ADJ	6	jacobs-ladder-script
large	ADJ	11	jacobs-ladder-script
real	ADJ	13	jacobs-ladder-script
okay	ADJ	4	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
high	ADJ	18	jacobs-ladder-script
pitched	ADJ	14	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
old	ADJ	9	jacobs-ladder-script
old	ADJ	9	jacobs-ladder-script
frayed	ADJ	3	jacobs-ladder-script
old	ADJ	9	jacobs-ladder-script
great	ADJ	7	jacobs-ladder-script
plastic	ADJ	5	jacobs-ladder-script
wobbly	ADJ	2	jacobs-ladder-script
false	ADJ	11	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
full	ADJ	13	jacobs-ladder-script
curious	ADJ	3	jacobs-ladder-script
own	ADJ	2	jacobs-ladder-script
frightened	ADJ	4	jacobs-ladder-script
defiant	ADJ	1	jacobs-ladder-script
frightening	ADJ	4	jacobs-ladder-script
vibrating	ADJ	5	jacobs-ladder-script
unearthly	ADJ	2	jacobs-ladder-script
late	ADJ	11	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
wooden	ADJ	2	jacobs-ladder-script
open	ADJ	36	jacobs-ladder-script
crowded	ADJ	5	jacobs-ladder-script
unshaven	ADJ	1	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
pure	ADJ	7	jacobs-ladder-script
simple	ADJ	9	jacobs-ladder-script
short	ADJ	23	jacobs-ladder-script
crazy	ADJ	6	jacobs-ladder-script
pitiful	ADJ	3	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
bizarro	ADJ	0	jacobs-ladder-script
whacko	ADJ	1	jacobs-ladder-script
psychological	ADJ	2	jacobs-ladder-script
stunned	ADJ	6	jacobs-ladder-script
true	ADJ	15	jacobs-ladder-script
such	ADJ	2	jacobs-ladder-script
okay	ADJ	4	jacobs-ladder-script
wild	ADJ	17	jacobs-ladder-script
slimy	ADJ	2	jacobs-ladder-script
powerful	ADJ	6	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
surprised	ADJ	4	jacobs-ladder-script
down	ADJ	26	jacobs-ladder-script
main	ADJ	5	jacobs-ladder-script
several	ADJ	3	jacobs-ladder-script
late	ADJ	11	jacobs-ladder-script
officious	ADJ	1	jacobs-ladder-script
appropriate	ADJ	3	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
odd	ADJ	6	jacobs-ladder-script
foolish	ADJ	2	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
berserk	ADJ	2	jacobs-ladder-script
wild	ADJ	17	jacobs-ladder-script
open	ADJ	36	jacobs-ladder-script
parked	ADJ	3	jacobs-ladder-script
crazy	ADJ	6	jacobs-ladder-script
late	ADJ	11	jacobs-ladder-script
excruciating	ADJ	3	jacobs-ladder-script
entire	ADJ	5	jacobs-ladder-script
only	ADJ	9	jacobs-ladder-script
orthopedic	ADJ	1	jacobs-ladder-script
little	ADJ	10	jacobs-ladder-script
endless	ADJ	4	jacobs-ladder-script
hypnotic	ADJ	3	jacobs-ladder-script
smooth	ADJ	12	jacobs-ladder-script
plod	ADJ	2	jacobs-ladder-script
rough	ADJ	18	jacobs-ladder-script
insistent	ADJ	2	jacobs-ladder-script
human	ADJ	4	jacobs-ladder-script
mournful	ADJ	2	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
muffled	ADJ	4	jacobs-ladder-script
closed	ADJ	26	jacobs-ladder-script
strange	ADJ	3	jacobs-ladder-script
rusty	ADJ	4	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
concerned	ADJ	5	jacobs-ladder-script
plastic	ADJ	5	jacobs-ladder-script
crushed	ADJ	10	jacobs-ladder-script
familiar	ADJ	7	jacobs-ladder-script
unearthly	ADJ	2	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
endless	ADJ	4	jacobs-ladder-script
same	ADJ	6	jacobs-ladder-script
tiny	ADJ	1	jacobs-ladder-script
close	ADJ	37	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
subtle	ADJ	3	jacobs-ladder-script
like	ADJ	11	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
new	ADJ	12	jacobs-ladder-script
sharp	ADJ	15	jacobs-ladder-script
surgical	ADJ	3	jacobs-ladder-script
bright	ADJ	11	jacobs-ladder-script
great	ADJ	7	jacobs-ladder-script
strange	ADJ	3	jacobs-ladder-script
human	ADJ	4	jacobs-ladder-script
contradictory	ADJ	5	jacobs-ladder-script
sincere	ADJ	2	jacobs-ladder-script
compassionate	ADJ	2	jacobs-ladder-script
same	ADJ	6	jacobs-ladder-script
own	ADJ	2	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
alive	ADJ	7	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
particular	ADJ	9	jacobs-ladder-script
powerful	ADJ	6	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
fluorescent	ADJ	3	jacobs-ladder-script
normal	ADJ	5	jacobs-ladder-script
able	ADJ	4	jacobs-ladder-script
terrible	ADJ	4	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
fine	ADJ	10	jacobs-ladder-script
funny	ADJ	5	jacobs-ladder-script
worth	ADJ	5	jacobs-ladder-script
sudden	ADJ	1	jacobs-ladder-script
unseen	ADJ	2	jacobs-ladder-script
uncomfortable	ADJ	2	jacobs-ladder-script
new	ADJ	12	jacobs-ladder-script
well	ADJ	22	jacobs-ladder-script
hard	ADJ	22	jacobs-ladder-script
awake	ADJ	3	jacobs-ladder-script
awake	ADJ	3	jacobs-ladder-script
strange	ADJ	3	jacobs-ladder-script
sorry	ADJ	4	jacobs-ladder-script
last	ADJ	21	jacobs-ladder-script
real	ADJ	13	jacobs-ladder-script
funny	ADJ	5	jacobs-ladder-script
loud	ADJ	4	jacobs-ladder-script
several	ADJ	3	jacobs-ladder-script
modern	ADJ	7	jacobs-ladder-script
barbaric	ADJ	2	jacobs-ladder-script
okay	ADJ	4	jacobs-ladder-script
serious	ADJ	6	jacobs-ladder-script
hysterical	ADJ	2	jacobs-ladder-script
comfortable	ADJ	5	jacobs-ladder-script
serene	ADJ	2	jacobs-ladder-script
vertical	ADJ	6	jacobs-ladder-script
horizontal	ADJ	2	jacobs-ladder-script
agony	ADJ	2	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
slipped	ADJ	11	jacobs-ladder-script
first	ADJ	16	jacobs-ladder-script
horrible	ADJ	1	jacobs-ladder-script
good	ADJ	27	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
regular	ADJ	17	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
spine	ADJ	5	jacobs-ladder-script
only	ADJ	9	jacobs-ladder-script
punish-	ADJ	0	jacobs-ladder-script
ing	ADJ	0	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
spine	ADJ	5	jacobs-ladder-script
wonderful	ADJ	1	jacobs-ladder-script
frightened	ADJ	4	jacobs-ladder-script
okay	ADJ	4	jacobs-ladder-script
quick	ADJ	8	jacobs-ladder-script
unexpected	ADJ	1	jacobs-ladder-script
low	ADJ	16	jacobs-ladder-script
little	ADJ	10	jacobs-ladder-script
deliberate	ADJ	4	jacobs-ladder-script
first	ADJ	16	jacobs-ladder-script
miraculous	ADJ	2	jacobs-ladder-script
giant	ADJ	8	jacobs-ladder-script
pleased	ADJ	5	jacobs-ladder-script
more	ADJ	5	jacobs-ladder-script
firm	ADJ	14	jacobs-ladder-script
defiant	ADJ	1	jacobs-ladder-script
sdiren	ADJ	0	jacobs-ladder-script
low	ADJ	16	jacobs-ladder-script
cold	ADJ	16	jacobs-ladder-script
mobile	ADJ	8	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
volatile	ADJ	5	jacobs-ladder-script
safe	ADJ	7	jacobs-ladder-script
ready	ADJ	8	jacobs-ladder-script
nearby	ADJ	2	jacobs-ladder-script
goddamn	ADJ	3	jacobs-ladder-script
national	ADJ	8	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
wrong	ADJ	13	jacobs-ladder-script
defiant	ADJ	1	jacobs-ladder-script
high	ADJ	18	jacobs-ladder-script
high	ADJ	18	jacobs-ladder-script
high	ADJ	18	jacobs-ladder-script
potential	ADJ	4	jacobs-ladder-script
motionless	ADJ	1	jacobs-ladder-script
untouched	ADJ	4	jacobs-ladder-script
frightened	ADJ	4	jacobs-ladder-script
stark	ADJ	6	jacobs-ladder-script
naked	ADJ	5	jacobs-ladder-script
anxious	ADJ	2	jacobs-ladder-script
closed	ADJ	26	jacobs-ladder-script
entire	ADJ	5	jacobs-ladder-script
fucking	ADJ	4	jacobs-ladder-script
last	ADJ	21	jacobs-ladder-script
uncomfortable	ADJ	2	jacobs-ladder-script
chemical	ADJ	3	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
several	ADJ	3	jacobs-ladder-script
bizarre	ADJ	1	jacobs-ladder-script
secret	ADJ	14	jacobs-ladder-script
american	ADJ	5	jacobs-ladder-script
dumbfounded	ADJ	2	jacobs-ladder-script
front	ADJ	13	jacobs-ladder-script
threatening	ADJ	5	jacobs-ladder-script
angry	ADJ	3	jacobs-ladder-script
black	ADJ	22	jacobs-ladder-script
particular	ADJ	9	jacobs-ladder-script
several	ADJ	3	jacobs-ladder-script
startled	ADJ	3	jacobs-ladder-script
same	ADJ	6	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
surprised	ADJ	4	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
clinical	ADJ	2	jacobs-ladder-script
safe	ADJ	7	jacobs-ladder-script
deserted	ADJ	4	jacobs-ladder-script
eyed	ADJ	2	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
best	ADJ	43	jacobs-ladder-script
lucky	ADJ	3	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
next	ADJ	4	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
clean	ADJ	31	jacobs-ladder-script
bad	ADJ	17	jacobs-ladder-script
much	ADJ	7	jacobs-ladder-script
next	ADJ	4	jacobs-ladder-script
secret	ADJ	14	jacobs-ladder-script
special	ADJ	10	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
aggressive	ADJ	3	jacobs-ladder-script
sure	ADJ	10	jacobs-ladder-script
worried	ADJ	8	jacobs-ladder-script
soft	ADJ	20	jacobs-ladder-script
powerful	ADJ	6	jacobs-ladder-script
bad	ADJ	17	jacobs-ladder-script
fast	ADJ	15	jacobs-ladder-script
downward	ADJ	3	jacobs-ladder-script
primal	ADJ	2	jacobs-ladder-script
powerful	ADJ	6	jacobs-ladder-script
powerful	ADJ	6	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
bad	ADJ	17	jacobs-ladder-script
such	ADJ	2	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
astounded	ADJ	2	jacobs-ladder-script
big	ADJ	17	jacobs-ladder-script
scared	ADJ	4	jacobs-ladder-script
gettin	ADJ	0	jacobs-ladder-script
ugly	ADJ	4	jacobs-ladder-script
sure	ADJ	10	jacobs-ladder-script
high	ADJ	18	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
offensive	ADJ	8	jacobs-ladder-script
tnought	ADJ	0	jacobs-ladder-script
offensive	ADJ	8	jacobs-ladder-script
fierce	ADJ	4	jacobs-ladder-script
uncomfortable	ADJ	2	jacobs-ladder-script
puffy	ADJ	3	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
open	ADJ	36	jacobs-ladder-script
blank	ADJ	8	jacobs-ladder-script
first	ADJ	16	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
old	ADJ	9	jacobs-ladder-script
clean	ADJ	31	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
terrible	ADJ	4	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
hippie	ADJ	1	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
bad	ADJ	17	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
wooden	ADJ	2	jacobs-ladder-script
wide	ADJ	11	jacobs-ladder-script
pre	ADJ	0	jacobs-ladder-script
-	ADJ	0	jacobs-ladder-script
dawn	ADJ	6	jacobs-ladder-script
sleazy	ADJ	3	jacobs-ladder-script
gay	ADJ	7	jacobs-ladder-script
uncomfortable	ADJ	2	jacobs-ladder-script
small	ADJ	13	jacobs-ladder-script
convenient	ADJ	2	jacobs-ladder-script
big	ADJ	17	jacobs-ladder-script
fearful	ADJ	5	jacobs-ladder-script
open	ADJ	36	jacobs-ladder-script
strong	ADJ	10	jacobs-ladder-script
lunar	ADJ	1	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
shallow	ADJ	6	jacobs-ladder-script
alien	ADJ	7	jacobs-ladder-script
asleep	ADJ	5	jacobs-ladder-script
frightened	ADJ	4	jacobs-ladder-script
open	ADJ	36	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
sharp	ADJ	15	jacobs-ladder-script
hooved	ADJ	1	jacobs-ladder-script
full	ADJ	13	jacobs-ladder-script
entire	ADJ	5	jacobs-ladder-script
violent	ADJ	5	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
continental	ADJ	4	jacobs-ladder-script
horrible	ADJ	1	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
own	ADJ	2	jacobs-ladder-script
own	ADJ	2	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
raw	ADJ	14	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
liquid	ADJ	11	jacobs-ladder-script
clear	ADJ	45	jacobs-ladder-script
like	ADJ	11	jacobs-ladder-script
strange	ADJ	3	jacobs-ladder-script
delirious	ADJ	2	jacobs-ladder-script
shimmering	ADJ	2	jacobs-ladder-script
sunlit	ADJ	1	jacobs-ladder-script
such	ADJ	2	jacobs-ladder-script
wondrous	ADJ	2	jacobs-ladder-script
golden	ADJ	6	jacobs-ladder-script
vast	ADJ	1	jacobs-ladder-script
mythic	ADJ	2	jacobs-ladder-script
sudden	ADJ	1	jacobs-ladder-script
different	ADJ	5	jacobs-ladder-script
inner	ADJ	6	jacobs-ladder-script
transcendental	ADJ	2	jacobs-ladder-script
well	ADJ	22	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
full	ADJ	13	jacobs-ladder-script
more	ADJ	5	jacobs-ladder-script
early	ADJ	9	jacobs-ladder-script
good	ADJ	27	jacobs-ladder-script
real	ADJ	13	jacobs-ladder-script
glorious	ADJ	3	jacobs-ladder-script
glorious	ADJ	3	jacobs-ladder-script
surprised	ADJ	4	jacobs-ladder-script
glad	ADJ	5	jacobs-ladder-script
sure	ADJ	10	jacobs-ladder-script
far	ADJ	10	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
foolish	ADJ	2	jacobs-ladder-script
effective	ADJ	6	jacobs-ladder-script
lovely	ADJ	3	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
asleep	ADJ	5	jacobs-ladder-script
romantic	ADJ	5	jacobs-ladder-script
amazing	ADJ	4	jacobs-ladder-script
hard	ADJ	22	jacobs-ladder-script
hellish	ADJ	2	jacobs-ladder-script
next	ADJ	4	jacobs-ladder-script
wonderful	ADJ	1	jacobs-ladder-script
little	ADJ	10	jacobs-ladder-script
hard	ADJ	22	jacobs-ladder-script
brighten	ADJ	2	jacobs-ladder-script
little	ADJ	10	jacobs-ladder-script
large	ADJ	11	jacobs-ladder-script
practical	ADJ	4	jacobs-ladder-script
hard	ADJ	22	jacobs-ladder-script
good	ADJ	27	jacobs-ladder-script
hot	ADJ	21	jacobs-ladder-script
marked	ADJ	18	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
reasonable	ADJ	3	jacobs-ladder-script
reasonable	ADJ	3	jacobs-ladder-script
reasonable	ADJ	3	jacobs-ladder-script
gettin	ADJ	0	jacobs-ladder-script
angry	ADJ	3	jacobs-ladder-script
angry	ADJ	3	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
happy	ADJ	4	jacobs-ladder-script
grand	ADJ	10	jacobs-ladder-script
many	ADJ	1	jacobs-ladder-script
next	ADJ	4	jacobs-ladder-script
shocked	ADJ	8	jacobs-ladder-script
open	ADJ	36	jacobs-ladder-script
grand	ADJ	10	jacobs-ladder-script
main	ADJ	5	jacobs-ladder-script
main	ADJ	5	jacobs-ladder-script
surprised	ADJ	4	jacobs-ladder-script
dingy	ADJ	3	jacobs-ladder-script
industrial	ADJ	4	jacobs-ladder-script
large	ADJ	11	jacobs-ladder-script
black	ADJ	22	jacobs-ladder-script
lookin	ADJ	0	jacobs-ladder-script
frenzied	ADJ	2	jacobs-ladder-script
open	ADJ	36	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
large	ADJ	11	jacobs-ladder-script
private	ADJ	5	jacobs-ladder-script
few	ADJ	2	jacobs-ladder-script
intact	ADJ	4	jacobs-ladder-script
reddish	ADJ	1	jacobs-ladder-script
headless	ADJ	2	jacobs-ladder-script
unrelieved	ADJ	1	jacobs-ladder-script
icy	ADJ	4	jacobs-ladder-script
fast	ADJ	15	jacobs-ladder-script
unexpected	ADJ	1	jacobs-ladder-script
only	ADJ	9	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
hard	ADJ	22	jacobs-ladder-script
audible	ADJ	2	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
dense	ADJ	4	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
battered	ADJ	6	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
okay	ADJ	4	jacobs-ladder-script
comfortable	ADJ	5	jacobs-ladder-script
cozy	ADJ	4	jacobs-ladder-script
surprised	ADJ	4	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
old	ADJ	9	jacobs-ladder-script
unmade	ADJ	2	jacobs-ladder-script
about	ADJ	8	jacobs-ladder-script
startled	ADJ	3	jacobs-ladder-script
usual	ADJ	2	jacobs-ladder-script
large	ADJ	11	jacobs-ladder-script
imposing	ADJ	5	jacobs-ladder-script
nervous	ADJ	5	jacobs-ladder-script
frightening	ADJ	4	jacobs-ladder-script
powerful	ADJ	6	jacobs-ladder-script
innocent	ADJ	8	jacobs-ladder-script
obsessive	ADJ	2	jacobs-ladder-script
first	ADJ	16	jacobs-ladder-script
inner	ADJ	6	jacobs-ladder-script
remarkable	ADJ	2	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
unnatural	ADJ	3	jacobs-ladder-script
strange	ADJ	3	jacobs-ladder-script
elusive	ADJ	4	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
confused	ADJ	10	jacobs-ladder-script
impossible	ADJ	4	jacobs-ladder-script
physical	ADJ	7	jacobs-ladder-script
wrong	ADJ	13	jacobs-ladder-script
fantastic	ADJ	5	jacobs-ladder-script
real	ADJ	13	jacobs-ladder-script
menacing	ADJ	4	jacobs-ladder-script
visible	ADJ	3	jacobs-ladder-script
more	ADJ	5	jacobs-ladder-script
many	ADJ	1	jacobs-ladder-script
many	ADJ	1	jacobs-ladder-script
consummate	ADJ	5	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
undefinable	ADJ	1	jacobs-ladder-script
black	ADJ	22	jacobs-ladder-script
impenetrable	ADJ	3	jacobs-ladder-script
constant	ADJ	5	jacobs-ladder-script
unspeakable	ADJ	3	jacobs-ladder-script
demonic	ADJ	1	jacobs-ladder-script
sudden	ADJ	1	jacobs-ladder-script
great	ADJ	7	jacobs-ladder-script
new	ADJ	12	jacobs-ladder-script
terrible	ADJ	4	jacobs-ladder-script
unrelenting	ADJ	3	jacobs-ladder-script
own	ADJ	2	jacobs-ladder-script
terrified	ADJ	2	jacobs-ladder-script
calm	ADJ	8	jacobs-ladder-script
motionless	ADJ	1	jacobs-ladder-script
frightened	ADJ	4	jacobs-ladder-script
sure	ADJ	10	jacobs-ladder-script
terrifying	ADJ	2	jacobs-ladder-script
more	ADJ	5	jacobs-ladder-script
loud	ADJ	4	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
great	ADJ	7	jacobs-ladder-script
terrifying	ADJ	2	jacobs-ladder-script
maddening	ADJ	4	jacobs-ladder-script
hypnotic	ADJ	3	jacobs-ladder-script
open	ADJ	36	jacobs-ladder-script
closed	ADJ	26	jacobs-ladder-script
organic	ADJ	7	jacobs-ladder-script
alive	ADJ	7	jacobs-ladder-script
angry	ADJ	3	jacobs-ladder-script
threatening	ADJ	5	jacobs-ladder-script
unstoppable	ADJ	1	jacobs-ladder-script
terrified	ADJ	2	jacobs-ladder-script
unrelenting	ADJ	3	jacobs-ladder-script
featureless	ADJ	1	jacobs-ladder-script
ultimate	ADJ	3	jacobs-ladder-script
superhuman	ADJ	1	jacobs-ladder-script
live	ADJ	19	jacobs-ladder-script
terrible	ADJ	4	jacobs-ladder-script
human	ADJ	4	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
own	ADJ	2	jacobs-ladder-script
pale	ADJ	7	jacobs-ladder-script
lifeless	ADJ	4	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
terrible	ADJ	4	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
devastating	ADJ	5	jacobs-ladder-script
catacylsmic	ADJ	0	jacobs-ladder-script
significant	ADJ	4	jacobs-ladder-script
banal	ADJ	1	jacobs-ladder-script
painful	ADJ	4	jacobs-ladder-script
vital	ADJ	4	jacobs-ladder-script
newborn	ADJ	3	jacobs-ladder-script
first	ADJ	16	jacobs-ladder-script
rainy	ADJ	1	jacobs-ladder-script
oncoming	ADJ	2	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
new	ADJ	12	jacobs-ladder-script
little	ADJ	10	jacobs-ladder-script
total	ADJ	7	jacobs-ladder-script
wonderful	ADJ	1	jacobs-ladder-script
open	ADJ	36	jacobs-ladder-script
shocked	ADJ	8	jacobs-ladder-script
alone	ADJ	6	jacobs-ladder-script
first	ADJ	16	jacobs-ladder-script
early	ADJ	9	jacobs-ladder-script
transfigured	ADJ	2	jacobs-ladder-script
magical	ADJ	1	jacobs-ladder-script
motionless	ADJ	1	jacobs-ladder-script
faint	ADJ	8	jacobs-ladder-script
warm	ADJ	13	jacobs-ladder-script
familiar	ADJ	7	jacobs-ladder-script
few	ADJ	2	jacobs-ladder-script
curious	ADJ	3	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
full	ADJ	13	jacobs-ladder-script
same	ADJ	6	jacobs-ladder-script
musical	ADJ	5	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
unable	ADJ	3	jacobs-ladder-script
surprising	ADJ	4	jacobs-ladder-script
sweet	ADJ	16	jacobs-ladder-script
first	ADJ	16	jacobs-ladder-script
warm	ADJ	13	jacobs-ladder-script
comforting	ADJ	4	jacobs-ladder-script
last	ADJ	21	jacobs-ladder-script
more	ADJ	5	jacobs-ladder-script
big	ADJ	17	jacobs-ladder-script
white	ADJ	25	jacobs-ladder-script
total	ADJ	7	jacobs-ladder-script
okay	ADJ	4	jacobs-ladder-script
brief	ADJ	6	jacobs-ladder-script
stunning	ADJ	7	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
ethereal	ADJ	4	jacobs-ladder-script
infinite	ADJ	5	jacobs-ladder-script
small	ADJ	13	jacobs-ladder-script
light	ADJ	47	jacobs-ladder-script
second	ADJ	15	jacobs-ladder-script
overhead	ADJ	9	jacobs-ladder-script
surgical	ADJ	3	jacobs-ladder-script
somber	ADJ	2	jacobs-ladder-script
simple	ADJ	9	jacobs-ladder-script
final	ADJ	5	jacobs-ladder-script
large	ADJ	11	jacobs-ladder-script
green	ADJ	14	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
vietnamese	ADJ	3	jacobs-ladder-script
